Date,Close,High,Low,Open,Volume,Return
2022-01-20,65.0199966430664,72.08000183105469,64.80999755859375,70.85800170898438,18642700,-0.06311246090072808
2022-01-21,64.51000213623047,67.16000366210938,60.5099983215332,63.8650016784668,19344700,-0.007843656308313962
2022-01-24,63.900001525878906,64.30000305175781,55.099998474121094,60.11000061035156,24115900,-0.009455907458557844
2022-01-25,59.61000061035156,61.93000030517578,58.0,61.10499954223633,16557200,-0.06713616295908742
2022-01-26,60.27000045776367,68.06999969482422,59.0099983215332,62.349998474121094,23694100,0.011071965117502414
2022-01-27,53.939998626708984,61.70000076293945,53.33100128173828,61.33000183105469,23416400,-0.10502740638753871
2022-01-28,57.119998931884766,57.29999923706055,50.0,53.599998474121094,23965100,0.05895440092950177
2022-01-31,65.73999786376953,65.93000030517578,57.91999816894531,58.650001525878906,18684900,0.15091034826810934
2022-02-01,69.62000274658203,71.45999908447266,62.349998474121094,67.27999877929688,24476500,0.05902045952074553
2022-02-02,64.31999969482422,69.9000015258789,63.54999923706055,69.38999938964844,15610300,-0.07612759038591121
2022-02-03,60.36000061035156,63.91899871826172,59.0,60.82699966430664,19776300,-0.06156715023727388
2022-02-04,60.869998931884766,62.779998779296875,59.11000061035156,62.064998626708984,14588500,0.0084492762819115
2022-02-07,58.36000061035156,63.83000183105469,57.52000045776367,60.875,14782000,-0.04123539289596445
2022-02-08,60.95000076293945,61.540000915527344,56.439998626708984,58.08000183105469,12079200,0.044379714282053895
2022-02-09,64.52999877929688,65.12000274658203,60.75,61.86000061035156,13343700,0.05873663612050728
2022-02-10,64.72000122070312,68.9800033569336,60.65999984741211,61.45500183105469,17665400,0.0029444048504647657
2022-02-11,58.849998474121094,66.4000015258789,57.70000076293945,64.5,15293400,-0.09069843380510156
2022-02-14,62.650001525878906,66.4000015258789,59.900001525878906,60.36000061035156,26874500,0.06457099660637788
2022-02-15,66.29000091552734,67.18000030517578,63.880001068115234,65.80000305175781,16267400,0.05810054750190008
2022-02-16,66.25,66.43000030517578,63.34000015258789,65.37000274658203,12768300,-0.0006034230649403227
2022-02-17,64.73999786376953,71.5,64.12999725341797,64.68499755859375,22387700,-0.022792485075176838
2022-02-18,66.37000274658203,66.9000015258789,63.0099983215332,65.77300262451172,14965900,0.02517770986403911
2022-02-22,62.38999938964844,69.0999984741211,59.7599983215332,65.25,22737000,-0.05996690059107401
2022-02-23,57.529998779296875,63.5,57.04999923706055,63.426998138427734,22637000,-0.07789710943895156
2022-02-24,63.709999084472656,64.43000030517578,53.5,54.2400016784668,24082200,0.10742222208076524
2022-02-25,63.43000030517578,63.9900016784668,60.810001373291016,63.349998474121094,13455200,-0.004394895358978523
2022-02-28,67.55999755859375,68.1500015258789,62.400001525878906,63.4900016784668,19270200,0.06511110253109953
2022-03-01,61.90999984741211,66.54000091552734,60.79999923706055,65.43000030517578,17204100,-0.08362933563284225
2022-03-02,53.560001373291016,59.13999938964844,53.29999923706055,59.1349983215332,36559800,-0.13487317872235682
2022-03-03,50.90999984741211,56.0,50.02000045776367,54.36000061035156,28535500,-0.049477249027861214
2022-03-04,47.38999938964844,51.40999984741211,46.65999984741211,51.0099983215332,24392200,-0.06914163166988507
2022-03-07,42.43000030517578,49.439998626708984,42.279998779296875,48.0,22985200,-0.10466341313260463
2022-03-08,42.209999084472656,45.060001373291016,39.86000061035156,41.88999938964844,25165000,-0.0051850393382224524
2022-03-09,43.95000076293945,46.25,42.689998626708984,43.38999938964844,15784700,0.04122249979168724
2022-03-10,41.15999984741211,44.189998626708984,39.77000045776367,44.10499954223633,31481100,-0.0634812483980659
2022-03-11,38.04999923706055,41.0,37.5,38.31999969482422,42597900,-0.07555881005541598
2022-03-14,35.83000183105469,37.7400016784668,34.900001525878906,37.7400016784668,20756400,-0.05834421683361268
2022-03-15,37.0,37.31999969482422,33.459999084472656,35.66999816894531,19671300,0.032654147618023543
2022-03-16,41.58000183105469,42.099998474121094,37.650001525878906,38.5,23752200,0.12378383327174824
2022-03-17,42.130001068115234,42.75,38.52000045776367,40.84000015258789,17167200,0.0132274942963031
2022-03-18,45.599998474121094,45.70000076293945,42.332000732421875,42.61000061035156,19770600,0.08236404742538728
2022-03-21,43.560001373291016,46.54999923706055,42.310001373291016,45.63999938964844,13227000,-0.04473678002396897
2022-03-22,46.93000030517578,48.29999923706055,43.130001068115234,43.650001525878906,13110500,0.0773645276777033
2022-03-23,45.869998931884766,48.0,44.630001068115234,46.470001220703125,12025100,-0.02258686056676018
2022-03-24,48.65999984741211,48.70000076293945,44.599998474121094,46.25,12804900,0.060824089393819
2022-03-25,46.15999984741211,49.099998474121094,45.22999954223633,48.869998931884766,10825100,-0.05137690110644255
2022-03-28,45.97999954223633,48.165000915527344,44.0,46.834999084472656,11018400,-0.0038994866934747296
2022-03-29,53.880001068115234,54.83000183105469,46.61000061035156,47.36000061035156,26325300,0.17181386699715206
2022-03-30,52.0099983215332,56.7599983215332,51.810001373291016,52.73500061035156,20271700,-0.034706806041409854
2022-03-31,50.2400016784668,51.93000030517578,49.54999923706055,51.89500045776367,12740900,-0.03403185349332327
2022-04-01,46.439998626708984,50.2599983215332,46.209999084472656,50.18000030517578,15244400,-0.0756370008917917
2022-04-04,46.529998779296875,47.69499969482422,45.650001525878906,46.79999923706055,15532900,0.0019379878391325711
2022-04-05,42.189998626708984,46.880001068115234,41.88999938964844,46.529998779296875,19576500,-0.09327316282928722
2022-04-06,40.099998474121094,43.349998474121094,39.57099914550781,43.29999923706055,22212700,-0.04953781039624838
2022-04-07,39.97999954223633,40.5,37.599998474121094,40.36000061035156,19428600,-0.0029924921808216487
2022-04-08,38.79999923706055,41.04100036621094,38.308998107910156,39.4900016784668,10675700,-0.0295147653498391
2022-04-11,39.5,41.939998626708984,37.150001525878906,37.84000015258789,14206700,0.018041257131542254
2022-04-12,38.150001525878906,41.9900016784668,37.66999816894531,40.22999954223633,14264500,-0.03417717656002772
2022-04-13,41.150001525878906,41.27000045776367,37.310001373291016,38.30500030517578,14068100,0.07863695622567568
2022-04-14,40.59000015258789,41.900001525878906,40.209999084472656,40.25,9206100,-0.013608781349347843
2022-04-18,38.22999954223633,40.63999938964844,37.31999969482422,40.02000045776367,12841600,-0.058142414424235844
2022-04-19,39.150001525878906,39.77000045776367,36.65999984741211,38.189998626708984,11382200,0.024064922695752777
2022-04-20,36.22999954223633,39.45000076293945,36.119998931884766,38.970001220703125,12648500,-0.07458497751813364
2022-04-21,33.7599983215332,37.9900016784668,33.380001068115234,37.189998626708984,21534500,-0.06817557968289889
2022-04-22,33.61000061035156,34.67399978637695,32.400001525878906,33.779998779296875,12670200,-0.004443060386231323
2022-04-25,33.900001525878906,34.849998474121094,33.04999923706055,33.369998931884766,12433700,0.0086284114924422
2022-04-26,30.68000030517578,33.79999923706055,30.579999923706055,33.5099983215332,18830000,-0.09498528247100546
2022-04-27,31.219999313354492,32.83000183105469,30.75,31.920000076293945,15143700,0.01760101052175056
2022-04-28,32.18000030517578,32.334999084472656,29.440000534057617,31.56999969482422,17179300,0.030749551983835
2022-04-29,30.239999771118164,33.779998779296875,30.100000381469727,32.27000045776367,12877400,-0.060285907882530076
2022-05-02,31.739999771118164,31.8799991607666,29.31999969482422,29.940000534057617,13888900,0.04960317497861322
2022-05-03,31.989999771118164,33.630001068115234,31.1200008392334,31.450000762939453,14738500,0.007876496591140203
2022-05-04,33.91999816894531,34.275001525878906,30.549999237060547,31.600000381469727,16040800,0.060331303896089095
2022-05-05,30.709999084472656,33.27000045776367,30.079999923706055,33.04999923706055,15878300,-0.09463441207999523
2022-05-06,28.790000915527344,31.045000076293945,28.709999084472656,30.8700008392334,20691000,-0.06252029391678127
2022-05-09,22.780000686645508,25.82900047302246,22.450000762939453,25.0,84388400,-0.20875304056140043
2022-05-10,22.790000915527344,24.399999618530273,21.0,23.8700008392334,33317000,0.00043899159703264523
2022-05-11,20.600000381469727,23.5,19.25,22.905000686645508,53073500,-0.09609479798509002
2022-05-12,24.299999237060547,26.700000762939453,21.68000030517578,22.190000534057617,73921500,0.17961159160555518
2022-05-13,26.700000762939453,27.979999542236328,26.170000076293945,26.969999313354492,42674900,0.09876549799304524
2022-05-16,24.860000610351562,26.999000549316406,24.329999923706055,26.469999313354492,32135000,-0.06891386142362499
2022-05-17,27.489999771118164,27.8700008392334,25.7189998626709,25.850000381469727,26958800,0.10579240129509437
2022-05-18,27.290000915527344,29.219999313354492,26.309999465942383,27.165000915527344,26828100,-0.007275331293416176
2022-05-19,29.610000610351562,30.40999984741211,27.450000762939453,27.825000762939453,29571900,0.08501281117598625
2022-05-20,28.920000076293945,30.649999618530273,27.280000686645508,30.299999237060547,22757600,-0.02330295575260455
2022-05-23,27.989999771118164,28.610000610351562,26.700000762939453,28.610000610351562,21521800,-0.0321576868161253
2022-05-24,26.530000686645508,27.5,25.540000915527344,27.385000228881836,19068400,-0.05216145396253902
2022-05-25,27.25,27.725000381469727,25.719999313354492,26.389999389648438,15742100,0.02713906124084353
2022-05-26,29.229999542236328,29.920000076293945,27.08099937438965,27.229999542236328,14536300,0.07266053366004877
2022-05-27,30.959999084472656,31.820999145507812,29.579999923706055,29.59000015258789,17473200,0.05918575331267251
2022-05-31,31.399999618530273,32.599998474121094,30.09000015258789,32.345001220703125,21305700,0.014211903975096973
2022-06-01,30.25,32.220001220703125,29.950000762939453,31.649999618530273,13533300,-0.0366241921178756
2022-06-02,31.940000534057617,32.790000915527344,29.15999984741211,29.389999389648438,15150700,0.05586778624983868
2022-06-03,30.190000534057617,31.459999084472656,29.87700080871582,30.850000381469727,13756000,-0.054790230768279935
2022-06-06,28.979999542236328,31.0,28.674999237060547,30.850000381469727,14661700,-0.040079528665667774
2022-06-07,29.719999313354492,29.760000228881836,27.399999618530273,28.600000381469727,17555100,0.02553484412722873
2022-06-08,29.799999237060547,31.420000076293945,29.6299991607666,29.690000534057617,12660200,0.0026917875354763865
2022-06-09,28.8700008392334,30.209999084472656,28.729999542236328,29.5,10777800,-0.03120800072607255
2022-06-10,28.360000610351562,29.639999389648438,27.709999084472656,28.329999923706055,14376000,-0.017665404019966746
2022-06-13,26.809999465942383,27.8700008392334,26.371000289916992,27.15999984741211,19542300,-0.05465448205397505
2022-06-14,27.299999237060547,28.68000030517578,26.025999069213867,26.690000534057617,16104400,0.018276754228981895
2022-06-15,29.079999923706055,29.559999465942383,27.139999389648438,27.18000030517578,18559600,0.06520149217546889
2022-06-16,26.420000076293945,28.899999618530273,25.799999237060547,27.950000762939453,22035100,-0.09147179691853002
2022-06-17,26.239999771118164,27.170000076293945,25.59000015258789,26.545000076293945,19308400,-0.006813031970325012
2022-06-21,29.06999969482422,30.360000610351562,26.979999542236328,26.979999542236328,25618100,0.1078506077892949
2022-06-22,28.559999465942383,29.979999542236328,28.229999542236328,28.350000381469727,16135200,-0.017543867706769856
2022-06-23,29.469999313354492,29.649999618530273,27.790000915527344,28.860000610351562,14175600,0.031862740351143115
2022-06-24,29.5,30.700000762939453,28.860000610351562,29.68000030517578,22063500,0.001018007714439051
2022-06-27,28.440000534057617,30.149999618530273,28.010000228881836,29.56999969482422,11869900,-0.03593218528618247
2022-06-28,26.989999771118164,28.815000534057617,26.861000061035156,28.110000610351562,14406600,-0.05098455470150365
2022-06-29,26.270000457763672,26.979999542236328,25.65999984741211,26.530000686645508,10857700,-0.026676521654696694
2022-06-30,25.739999771118164,26.43000030517578,24.829999923706055,25.93000030517578,11633000,-0.02017513046859787
2022-07-01,25.700000762939453,26.780000686645508,25.295000076293945,25.90999984741211,8544400,-0.0015539630355239087
2022-07-05,26.860000610351562,26.940000534057617,24.479999542236328,25.18000030517578,10455700,0.045136179493227235
2022-07-06,29.65999984741211,30.600000381469727,28.0,28.0,36729400,0.10424419856421951
2022-07-07,31.6299991607666,31.770000457763672,29.65999984741211,30.0,25560900,0.0664193972855458
2022-07-08,31.989999771118164,33.20000076293945,30.559999465942383,31.424999237060547,20009700,0.011381619345665506
2022-07-11,29.93000030517578,32.70000076293945,29.469999313354492,32.349998474121094,18678900,-0.06439510724230235
2022-07-12,30.149999618530273,30.59000015258789,28.950000762939453,29.729999542236328,15862000,0.007350461447086953
2022-07-13,30.760000228881836,31.3700008392334,29.309999465942383,29.5,12542900,0.020232192970797147
2022-07-14,30.829999923706055,30.959999084472656,29.399999618530273,30.540000915527344,10947200,0.002275672766689052
2022-07-15,31.600000381469727,31.6299991607666,29.90999984741211,31.049999237060547,13762700,0.02497568795553562
2022-07-18,31.799999237060547,33.58000183105469,31.700000762939453,32.45000076293945,13577000,0.006329077632166724
2022-07-19,31.709999084472656,32.7400016784668,31.582000732421875,32.220001220703125,16245000,-0.002830193545508064
2022-07-20,32.7400016784668,33.29999923706055,31.788000106811523,31.889999389648438,17831400,0.0324819496604305
2022-07-21,34.130001068115234,34.75,32.70000076293945,32.779998779296875,24446800,0.042455690848746785
2022-07-22,32.47999954223633,35.40999984741211,32.0,35.119998931884766,16935800,-0.04834460809379704
2022-07-25,32.16999816894531,32.81999969482422,31.200000762939453,32.70000076293945,9878500,-0.009544377391012437
2022-07-26,31.690000534057617,31.81999969482422,30.860000610351562,31.333999633789062,7838700,-0.014920660932802088
2022-07-27,32.0099983215332,32.3650016784668,31.010000228881836,32.16999816894531,10371200,0.010097752669069315
2022-07-28,33.845001220703125,33.90999984741211,31.899999618530273,32.79999923706055,11384200,0.05732592925303304
2022-07-29,34.29999923706055,34.3650016784668,32.939998626708984,33.275001525878906,12381200,0.013443581029599638
2022-08-01,34.810001373291016,35.47999954223633,33.834999084472656,34.29999923706055,12399100,0.01486886727622494
2022-08-02,35.0099983215332,35.55500030517578,34.0,34.18000030517578,13829400,0.005745387542433145
2022-08-03,36.59000015258789,36.790000915527344,34.47999954223633,35.439998626708984,14243800,0.04513001733230282
2022-08-04,36.18000030517578,37.290000915527344,35.619998931884766,36.0,12410200,-0.011205243118401875
2022-08-05,35.66999816894531,36.310001373291016,35.10499954223633,36.09000015258789,12314100,-0.014096244663588609
2022-08-08,38.09000015258789,39.290000915527344,36.060001373291016,36.560001373291016,16294800,0.06784418581073703
2022-08-09,36.70000076293945,38.09000015258789,36.279998779296875,37.7400016784668,12904500,-0.036492501551066536
2022-08-10,37.400001525878906,38.2599983215332,36.770999908447266,38.189998626708984,15370300,0.01907358987431773
2022-08-11,38.95000076293945,39.95000076293945,37.75,38.60499954223633,35949100,0.04144382817706638
2022-08-12,38.900001525878906,40.560001373291016,37.29999923706055,39.72999954223633,39044000,-0.0012836774346900448
2022-08-15,37.279998779296875,39.290000915527344,36.459999084472656,37.2400016784668,21310400,-0.041645313188594546
2022-08-16,38.22999954223633,38.64500045776367,35.849998474121094,36.959999084472656,17280500,0.025482853917555115
2022-08-17,36.41999816894531,38.130001068115234,36.26499938964844,37.650001525878906,11716100,-0.04734505349107665
2022-08-18,35.900001525878906,36.70000076293945,35.0099983215332,36.459999084472656,8882200,-0.014277777847605644
2022-08-19,34.45000076293945,35.08000183105469,33.77000045776367,34.959999084472656,10999200,-0.04038999167992252
2022-08-22,33.060001373291016,34.064998626708984,32.900001525878906,33.25,11006300,-0.040348312303777
2022-08-23,32.209999084472656,33.59000015258789,31.969999313354492,33.18000030517578,9766800,-0.025710896960369545
2022-08-24,32.560001373291016,33.720001220703125,32.43000030517578,32.470001220703125,9434100,0.010866261992136694
2022-08-25,32.900001525878906,33.369998931884766,32.58100128173828,32.88999938964844,8968400,0.010442264688194758
2022-08-26,32.11000061035156,33.86000061035156,31.440000534057617,32.81999969482422,10728700,-0.02401218476862177
2022-08-29,32.310001373291016,33.2599983215332,31.549999237060547,31.600000381469727,8517300,0.006228612866328476
2022-08-30,31.889999389648438,33.040000915527344,31.44499969482422,32.7400016784668,8541000,-0.012999132336458885
2022-08-31,32.709999084472656,33.13999938964844,31.760000228881836,32.54999923706055,19332800,0.025713380699856403
2022-09-01,31.950000762939453,32.43000030517578,30.709999084472656,32.279998779296875,10468500,-0.023234434203759147
2022-09-02,32.06999969482422,32.560001373291016,30.899999618530273,32.209999084472656,8869500,0.003755835024078058
2022-09-06,33.220001220703125,34.9900016784668,32.02000045776367,32.38999938964844,24795700,0.0358591062308149
2022-09-07,33.25,34.400001525878906,32.70000076293945,33.279998779296875,15105300,0.0009030336602811051
2022-09-08,36.880001068115234,36.900001525878906,34.599998474121094,35.2400016784668,44772000,0.10917296445459357
2022-09-09,37.54999923706055,37.880001068115234,35.209999084472656,36.279998779296875,27096200,0.01816697802442757
2022-09-12,38.7400016784668,38.9900016784668,37.75,37.81999969482422,20863000,0.031691144223293666
2022-09-13,38.7599983215332,39.56999969482422,36.849998474121094,37.02000045776367,24593700,0.0005161755859581785
2022-09-14,40.099998474121094,40.345001220703125,37.77399826049805,38.29999923706055,24685800,0.034571728860046225
2022-09-15,39.689998626708984,40.86000061035156,38.88999938964844,39.79999923706055,24202000,-0.010224435486617445
2022-09-16,39.2599983215332,39.810001373291016,38.16999816894531,38.810001373291016,70434800,-0.010833971278759846
2022-09-19,37.939998626708984,38.88999938964844,37.0099983215332,38.81999969482422,18345500,-0.03362200079616995
2022-09-20,35.75,38.34000015258789,35.72999954223633,37.709999084472656,17513200,-0.05772268597730712
2022-09-21,35.099998474121094,36.66999816894531,34.84000015258789,35.650001525878906,13975000,-0.018181860863745625
2022-09-22,33.33000183105469,35.18000030517578,33.099998474121094,34.757999420166016,13544200,-0.05042725698040729
2022-09-23,33.560001373291016,33.58300018310547,31.770000457763672,32.709999084472656,16238500,0.00690067595562005
2022-09-26,33.849998474121094,35.04999923706055,33.18000030517578,33.41999816894531,11315900,0.008641152829656162
2022-09-27,33.790000915527344,35.16999816894531,33.18000030517578,34.91999816894531,11482000,-0.0017724538049719296
2022-09-28,35.08000183105469,35.25,33.54999923706055,33.86000061035156,11277400,0.03817700149675218
2022-09-29,32.310001373291016,35.7599983215332,32.13999938964844,35.34000015258789,16987900,-0.07896238064935102
2022-09-30,32.90999984741211,34.130001068115234,31.641000747680664,31.75,12381000,0.018570054120055968
2022-10-03,31.889999389648438,32.849998474121094,31.010000228881836,32.72200012207031,13778400,-0.030993633014066435
2022-10-04,36.29999923706055,36.3849983215332,33.79999923706055,34.16999816894531,29058700,0.13828786239624713
2022-10-05,36.130001068115234,36.22999954223633,34.650001525878906,36.16999816894531,15778900,-0.004683145248437159
2022-10-06,36.7599983215332,37.38999938964844,35.279998779296875,36.47999954223633,17266500,0.01743695640169629
2022-10-07,33.95000076293945,36.007999420166016,33.0099983215332,35.709999084472656,22803600,-0.07644172162401097
2022-10-10,31.479999542236328,32.347999572753906,30.15999984741211,32.0,26171500,-0.07275408439458508
2022-10-11,32.33000183105469,33.685001373291016,30.809999465942383,31.447999954223633,20802800,0.027001343747731665
2022-10-12,32.349998474121094,32.97700119018555,31.565000534057617,32.66999816894531,14040200,0.0006185166079142324
2022-10-13,32.5,33.18000030517578,30.329999923706055,30.950000762939453,16135000,0.00463683254881464
2022-10-14,28.709999084472656,33.25,28.614999771118164,33.05500030517578,22520600,-0.11661541278545673
2022-10-17,30.700000762939453,30.84000015258789,29.399999618530273,29.809999465942383,14050600,0.06931388860764742
2022-10-18,31.639999389648438,32.310001373291016,30.989999771118164,32.09600067138672,13668100,0.03061884701461426
2022-10-19,31.5,31.760000228881836,30.56999969482422,30.90999984741211,10644900,-0.00442475955591326
2022-10-20,30.729999542236328,32.15999984741211,30.3700008392334,31.100000381469727,10633200,-0.024444458976624506
2022-10-21,31.920000076293945,32.0,30.09000015258789,30.389999389648438,9941800,0.038724391532191316
2022-10-24,31.34000015258789,31.790000915527344,29.450000762939453,31.450000762939453,11197700,-0.01817042363157151
2022-10-25,34.4900016784668,34.75,31.325000762939453,31.325000762939453,18931400,0.10051057787307616
2022-10-26,34.439998626708984,35.849998474121094,33.900001525878906,34.0,11335900,-0.0014497839757726672
2022-10-27,34.5,35.220001220703125,33.900001525878906,34.369998931884766,8968100,0.00174220022310001
2022-10-28,34.47999954223633,35.06999969482422,34.099998474121094,34.36000061035156,8410900,-0.0005797234134398144
2022-10-31,34.970001220703125,35.994998931884766,33.970001220703125,34.279998779296875,23372500,0.014211185759053446
2022-11-01,33.47999954223633,36.44599914550781,33.380001068115234,36.150001525878906,10366100,-0.042607996181157626
2022-11-02,31.520000457763672,33.755001068115234,31.459999084472656,33.5099983215332,10788300,-0.05854238683605839
2022-11-03,32.2400016784668,33.54999923706055,31.010000228881836,31.280000686645508,8075400,0.022842677990056348
2022-11-04,31.989999771118164,33.5,31.100000381469727,33.43000030517578,8159200,-0.007754401188992843
2022-11-07,31.31999969482422,32.928001403808594,31.010000228881836,32.564998626708984,7414000,-0.020944047548848266
2022-11-08,31.850000381469727,32.84000015258789,30.350000381469727,31.450000762939453,11768900,0.016922116596734593
2022-11-09,28.06999969482422,31.149999618530273,27.360000610351562,31.030000686645508,28081300,-0.11868133881859244
2022-11-10,32.959999084472656,33.52000045776367,31.1299991607666,32.8849983215332,29299900,0.17420731894593122
2022-11-11,34.900001525878906,34.97999954223633,31.920000076293945,33.185001373291016,21051800,0.0588592990076926
2022-11-14,34.380001068115234,35.150001525878906,33.20399856567383,34.38999938964844,12608900,-0.01489972593204858
2022-11-15,35.150001525878906,35.73500061035156,33.91999816894531,34.439998626708984,19268200,0.02239675491103421
2022-11-16,33.31999969482422,34.4900016784668,32.849998474121094,34.35499954223633,10069200,-0.0520626387372235
2022-11-17,32.06999969482422,32.755001068115234,31.709999084472656,32.2400016784668,7890900,-0.03751500634599858
2022-11-18,30.34000015258789,32.689998626708984,29.809999465942383,32.650001525878906,13130200,-0.05394448265353535
2022-11-21,28.420000076293945,30.149999618530273,28.399999618530273,29.68000030517578,13508600,-0.06328279718647845
2022-11-22,28.940000534057617,29.469999313354492,27.850000381469727,28.579999923706055,10770200,0.01829699001997609
2022-11-23,29.709999084472656,30.18000030517578,28.950000762939453,29.270000457763672,9511300,0.026606722052713083
2022-11-25,29.530000686645508,29.639999389648438,29.100000381469727,29.639999389648438,3907600,-0.006058512398986249
2022-11-28,28.639999389648438,29.559999465942383,28.579999923706055,29.100000381469727,7746900,-0.030138885076272937
2022-11-29,28.850000381469727,29.489999771118164,28.665000915527344,29.149999618530273,6705700,0.007332437021531302
2022-11-30,32.040000915527344,32.22999954223633,29.020000457763672,29.049999237060547,18375900,0.11057194079299038
2022-12-01,31.479999542236328,32.599998474121094,30.299999237060547,31.96500015258789,12056800,-0.01747819467194911
2022-12-02,31.360000610351562,31.600000381469727,30.25,30.6299991607666,8879100,-0.003811910216954262
2022-12-05,29.530000686645508,31.344999313354492,29.434999465942383,31.010000228881836,7560400,-0.058354588268151764
2022-12-06,27.889999389648438,29.540000915527344,27.424999237060547,29.5,13170700,-0.055536784925939275
2022-12-07,27.940000534057617,28.226999282836914,27.270000457763672,27.75,8877300,0.0017927983328582808
2022-12-08,28.579999923706055,28.639999389648438,27.59000015258789,28.260000228881836,9582500,0.0229062053477167
